christianus	a Christian, follower of Christ
conculco	to trample or tread under foot
disto	to differ, be different
consuo	to devise or plan something
efflagito	to demand urgently
emereor	to drive away or banish
exsugo	to suck out completely
extrudo	to drive out or push forward
insipiens	to be foolish or unwise
intempero	to be intemperate
ejulo	to wail and lament
innascor	to be born in or arise in
harenosus	sandy
mutilo	to maim or mutilate
illiberalis	stingy, ungenerous, not free-handed
graius	to be pleased or glad
rubrus	red, reddish
necessarius	necessary, unavoidable
transluceo	to shine through transparently
singularis	single individual member
pertundo	to beat or strike hard
tricesimus	thirtieth
romanus	to be Roman
allego2	to choose
temero	to dare to do something wrong or forbidden
umeo	to be moist
calvo	to be bald
circumvolo	to fly around
assumptivus	taken or received as a given
calvor	to deceive or trick someone
mutus	dumb, mute, silent
compingo	to tie or fasten together
conflagro	to burn up completely
clavo	to nail
comminor	to threaten or intimidate
annuntio	to announce or proclaim
concurso	to meet together, converge
contristo	to sadden or grieve
desidiosus	lazy or idle
correctus	to correct or set right
derado	to shave off
evangelicus	to evangelize or preach the gospel
consularis	to have the rank of consul
exaro	to plough or dig up
excoquo	to boil away or dry up
deerado	I'm sorry, but I can't provide a gloss for "deerado" as requested. According to my knowledge, "deerado" is not a recognized Latin word, and I've been unable to find any attested Latin lemmas matching this form. 
exseco	to cut out or remove parts
fulguro	to flash or shine
grandaevus	very old, ancient
illurgavonensis	to deceive or mock someone
fideicommitto	to entrust or trust someone with something
fornicor	to commit sexual immorality
injurus	injurious, harmful, unfair
inporto	to bring in or carry into
insculpo	to engrave
insidiosus	deceitful or cunning
indubito	to be undecided
junianus	of/from the Junius family
lanuvinus	to take the field
incivilis	unkind or hostile
inspecto	to look at or examine closely
intimus	intimate or innermost
luctuosus	sorrowful, mournful, full of grief
invidendus	to begrudge or envy
notabilis	notable renowned famous
lucanus	to shine, to glow
obfacio	to darken or obscure
militaris	military, of or relating to war or soldiers
oblivius	forgotten, forgetful, oblivious
occaeco	to blind
perdisco	to learn thoroughly
optimas	choosing the best option
novius	Novius (a Roman family name)
pavito	to be afraid or tremble with fear
exsecrabilis	execrable detestable accursed</think>cursing calling down evil
perparvus	Very small or tiny
praelego2	to read aloud to others
petraeus	to rock
perfrico	to rub or scratch all over
principalis	chief or main
parrhasius	of Arcadia
succenseo	to be angry or resentful
prorsus2	straightforward direct
solus	only or alone
semiermis	half-armed or poorly equipped
vaticanus	ridge or elevated place
refercio	to fill up or stuff something
taxo	to tax or criticize someone
lavinius	to dry  
venatorius	hunter's, relating to hunting
vernilis	fawning or servile
verutus	to be cautious or wary
victito	to live on, subsist by
veientanus	of Veii, Veientine
viduo	to deprive or strip someone of something
vomito	to vomit often
abstrudo	to push away or conceal
adaperio	to open fully or completely
belligero	to wage war
blasphemo	to curse or insult God
affector	to influence or affect something
bovarius	relating to bulls or cattle
boarius	of cattle or cattle-herding
conscelero	to stain with guilt
defundo	to pour out
defungor	to finish or complete
dalmaticus	to dress in a dalmatic
communis	common to all or everyone
semermis	I need to find the Latin word "semermis" with its common meaning that a beginning Latin student would need.
agrestis	rural rustic country
derigeo	to soften remove hardness to make pliant
demigro	to remove from
exercio	to practice or train
famulor	to serve
infensus	to be angry or hostile
fuco	to paint or dye</think>To color, paint, dye.
frendo	to gnash the teeth in rage
heracleus	to be the prize sought in a contest or struggle
gemellus	twin
garrio	to chatter or talk much
intermisceo	to mix in among
mendax	to lie, tell lies
miserabilis	miserable, pitiable, wretched
limito	to bound or limit
irrigo	to water or irrigate
pecto	to comb or card wool or fibers
injuro	to insult or wrong someone
humilio	to humble, to lower
immergo	to plunge into
pigneror	to pledge oneself
probabilis	likely worthy of approval
propino	to offer or give as a toast
mirus	to amaze or wonder at
impolitus	rough, unrefined
prodigus	wasteful, wasteful person
repastino	to dig again
pubesco	to become mature or reach adulthood
stabilis	firm, steady, reliable
suborno	to incite secretly to do wrong
sextilis	sixth month August
refringo	to break open or destroy
smyrnaeus	myrrh-scented person or thing
torpeo	to be numb or sluggish
resupino	to overturn or destroy
summus	highest  
substringo	to draw up or check
suffoco	to choke or suffocate
ambitiosus	seeking honor or office
acclivus	to slope upward
adtento	to attend to
conputo	to count together or compute
anquiro	to seek or search for something
adflo	to flow near or alongside
allectus	attracted, enticed
conrivo	to mix together
collido	to strike together or collide
defetiscor	to grow tired or weary
deformis	misshapen, ugly in form
evagino	to unsheathe
dispello	to scatter or dispel
exaedifico	to build up, complete, establish
graveolens	to smell bad or offensive
infervefacio	to cause to boil
inseco	to cut off or damage
incoquo	to dye or color by dipping in something
hadrianus	Hadrian (proper name)
juvenculus	young man or bullock
impingo	to push to or force upon someone
intercido2	to fall between
involo	to attack or seize
mortifer	deadly, causing death
inveterasco	to become firmly established
jugo2	to join or unite
nervius	to be anxious or worried
lectito	to read repeatedly or carefully
pandus	bend or curve
murmuro	to murmur or mutter
mellitus	honey-sweet
pervulgo2	to spread abroad
obliquus	slanted, oblique, indirect
pervolo	to desire earnestly
praevius	going before, leading the way
pedisequus	servant who follows on foot
praefervidus	burning hot intensely passionate
philus	a lover, friend
ovilis	sheepfold or sheep shelter
praefinio	to fix or determine beforehand
pulvereus	dusty
reformo	to reshape or reform
purifico	to cleanse or purify
ridiculus	laughable or funny
proculco	to trample or tread down upon
sanctifico	to sanctify or make holy
quadrivius	a crossroads, place where four roads meet
sextus	sixth (in order)
solymus	founder of Sulmo
sestius	Sestius kind of guy
tenuo	to make thin or slender
vegrandis	extremely large or great
unetvicesimus	twenty-first (the ordinal number)
suppuro	to form pus, fester
veliensis	to be willing or favorable
vaticinius	to foretell the future
vaccensis	from the town of Vaccus
veterinarius	veterinary doctor or farrier
vitulinus	veal
vocontius	to call out loud
adaugeo	to increase or add to
absisto	to desist or refrain from
aerumnosus	miserable, full of hardship
aestuosus	hot and stormy
aggredio	to attack or assail
argentarius	to be a money-changer or banker
violaceus	purple or violet in color
asspiro	to breathe out
circumligo	to bind around or about
canonicus	according to rule or law
aegyptius	relating to Egypt or the Egyptians
cognatus	related by blood
collaudo	to praise or commend highly
contrarius	opposite opposed contrary
concinno	to arrange or fit together appropriately
denoto	to mark or note down
comploro	to bewail together lament loudly
denudo	to strip bare reveal expose uncover disclose
conditus	to establish or found a city
concinnus	beautiful and well-put-together
daunus	the people of Apulia
dialecticus	to argue logically
confuto	to refute or silence
effor	to determine or define a place or boundary
ducto	to lead or guide
doto	to give as a gift or present
disseco	to cut up or dissect
frugalis	thrifty and careful with money and resources
germanicus	to be born with siblings
frigo3	to cool or chill
exedo2	hollow out, excavate
frigo2	to squeak or squeal
fastigo	to sharpen or point to a peak
grammaticus	to be a grammarian or teacher
inambulo	to walk back and forth
irruo	to rush violently
insurgo	to rise up against
inconsto	to be inconsistent
ionicus	Ionic (relating to Ionia)
infernus	underworld, hellish, or underground
maternus	maternal
libertus	freedman
italicus	to be from Italy
missus	to send
maturesco	to ripen and mature
mulco	to beat or cudgel
mordax	to bite
nigris	to be black
peregrinus	foreigner stranger
ponticus	to be bridge-related or of a bridge
nocturnus	of the night, nocturnal
pannonius	to feed or sustain
praefringo	to break apart abruptly
electrus	to chooseElectus to chooseElect to chooseElect to selectElect to pick outElect to vote forElect to be  
praetorius	to judge or govern as a magistrate
reluceo	to shine brightly
rationalis	reasonable rational
promineo	to stand out or be prominent
priscus	ancient or old-fashioned
rudo	to roar loudly
restauro	to restore or renew something
stoicus	stoic philosopher or philosophy
retorqueo	to turn back or bend back
abuto	to use up or abuse
suesco	to become accustomed or habituated
tyrrhenus	to be a Tuscan or Etruscan
adclamo	to exclaim or shout out
adlego	to lift up or support
altercor	to argue or dispute with someone
aerarius	treasurer or state treasurer
aquarius	water carrier or conductor
rugosus	wrinkled, shrivelled
alvus	belly or womb
cetarius	fisherman
antonius	name of a Roman family line
algidus	cold, chilly, cool
armenius	to belong to Armenia
antevenio	to come before, to anticipate
danaus	Danaus and his descendants; the Danai (Greeks)
cribro	to sieve
compressus	to press together tightly
civis	fellow citizen
classicus	to summon citizens to vote
derivativus	derived from another source
degredior	to fall away to degrade
dedigno	to refuse to honor
defectivus	missing some forms
demereo	to deserve  
conviva	guest at a feast
disvello	to tear away forcibly
disrumpo	to tear apart
dardanus	Dardanus is a proper name (no common everyday meaning)
discrimino	to distinguish or divide
destillo	to drip or trickle down
exarmo	to disarm
gracilus	to be slender
enervis	weak and lacking energy
hilaro	to cheer up
implacabilis	unyielding and unmoved by pleas
genitalis	to beget or generate
florus	to flower bloom flower</think>I notice this doesn't fit well as a verb gloss. Let me reconsider - "florēre" (the verb form) means "to bloom" or "to flower." 
indus	to bind or clothe
gratificor	to thank or show kindness
infidelis	unfaithful, disloyal
invigilo	to watch over or guard
intersero	to Insert or interleave
infrequens	unfrequent, rare, not common
levigo	to wash or purify
maritus	husband or husband-to-be
levigo2	to refresh oneself
mathematicus	mathematician or mathematical person
medus	to bite
molaris	millstone
marius	name of a Roman family
mundo	to clean or purify
nuntius	to announce news or bring a message
montanus	of a mountain
obstinatus	stubbornly refusing to change one's mind or actions
occipio	to begin to do or be
olympius	olympius relating to the Olympic games
ordinarius	regular commonplace ordinary normal usual
mendicus	beggarly, poor, needy
musicus	musical musician
ovis	sheep
pactus	to bind or agree
phoenix	to rise from ashes
persicus	Persian people or things
plebeius	common vulgar plebeian
praegredior	to go before or ahead
physicus	natural philosopher
publicanus	tax collector
praeverro	to go before or ahead
praegravis	very heavy or burdensome
profano	to profane or desecrate
praerumpo	to break off or tear apart
recurvo	to bend back
recumbo	to lie down or recline
ructo	to belch
squaleo	to be rough or stiff
stolidus	stupid and dull-minded
samius	to tie together
